"SequenceNumber","1x2 Degree Quad","ORANGENUM","2ndEdition","Auto"
"AS0003","AS",1,,1
"AS0004","AS",2,,2
"AS0005","AS",3,,3
"AS0006","AS",4,,4
"AS0007","AS",5,,5
"AS0008","AS",6,,6
"AS0009","AS",7,,7
"AS0010","AS",8,,8
"AS0010a","AS",8,,9
"AS0011","AS",9,,10
"AS0012","AS",10,,11
"AS0013","AS",13,,12
"AS0014","AS",14,,13
"AS0015","AS",11,,14
"AS0016","AS",12,,15
"AS0017","AS",15,,16
"AS0018","AS",16,,17
"AS0019","AS",17,,18
"AS0020","AS",18,,19
"AS0021","AS",19,,20
"AS0022","AS",20,,21
"AS0023","AS",21,,22
"AS0024","AS",22,,23
"AS0026","AS",23,,24
"BA0001","BA",1,,25
"BA0001a","BA",1,,26
"BA0002","BA",143,,27
"BA0003","BA",2,,28
"BA0004","BA",3,,29
"BA0005","BA",144,,30
"BA0006","BA",4,,31
"BA0007","BA",6,,32
"BA0008","BA",141,,33
"BA0009","BA",5,,34
"BA0009a","BA",5,,35
"BA0009b","BA",5,,36
"BA0010","BA",7,,37
"BA0011","BA",142,,38
"BA0012","BA",177,,39
"BA0013","BA",25,,40
"BA0014","BA",28,,41
"BA0015","BA",26,,42
"BA0015a","BA",27,,43
"BA0015b","BA",35,,44
"BA0016","BA",29,,45
"BA0017","BA",30,,46
"BA0017a","BA",30,,47
"BA0018","BA",31,,48
"BA0019","BA",34,,49
"BA0020","BA",33,,50
"BA0021","BA",156,,51
"BA0022","BA",40,,52
"BA0023","BA",48,,53
"BA0023a","BA",32,,54
"BA0024","BA",50,,55
"BA0025","BA",49,,56
"BA0026","BA",47,,57
"BA0027","BA",46,,58
"BA0028","BA",45,,59
"BA0029","BA",43,,60
"BA0030","BA",44,,61
"BA0031","BA",37,,62
"BA0032","BA",36,,63
"BA0032a","BA",36,,64
"BA0033","BA",38,,65
"BA0034","BA",39,,66
"BA0034a","BA",39,,67
"BA0034b","BA",39,,68
"BA0035","BA",42,,69
"BA0036","BA",41,,70
"BA0037","BA",51,,71
"BA0038","BA",24,,72
"BA0039","BA",53,,73
"BA0040","BA",52,,74
"BA0041","BA",54,,75
"BA0042","BA",197,,76
"BA0043","BA",55,,77
"BA0044","BA",196,,78
"BA0045","BA",198,,79
"BA0046","BA",56,,80
"BA0047","BA",57,,81
"BA0048","BA",204,,82
"BA0049","BA",58,,83
"BA0050","BA",89,,84
"BA0051","BA",86,,85
"BA0052","BA",88,,86
"BA0053","BA",87,,87
"BA0054","BA",85,,88
"BA0055","BA",84,,89
"BA0056","BA",80,,90
"BA0057","BA",83,,91
"BA0058","BA",82,,92
"BA0059","BA",81,,93
"BA0059a","BA",81,,94
"BA0060","BA",79,,95
"BA0061","BA",78,,96
"BA0062","BA",77,,97
"BA0063","BA",76,,98
"BA0063a","BA",76,,99
"BA0064","BA",75,,100
"BA0064a","BA",75,,101
"BA0065","BA",74,,102
"BA0066","BA",73,,103
"BA0066a","BA",73,,104
"BA0067","BA",72,,105
"BA0068","BA",71,,106
"BA0068a","BA",64,,107
"BA0069","BA",70,,108
"BA0070","BA",69,,109
"BA0070a","BA",69,,110
"BA0071","BA",68,,111
"BA0072","BA",65,,112
"BA0073","BA",160,,113
"BA0074","BA",67,,114
"BA0075","BA",159,,115
"BA0076","BA",59,,116
"BA0077","BA",60,,117
"BA0078","BA",63,,118
"BA0079","BA",62,,119
"BA0080","BA",61,,120
"BA0081","BA",66,,121
"BA0082","BA",90,,122
"BA0083","BA",91,,123
"BA0084","BA",92,,124
"BA0085","BA",93,,125
"BA0086","BA",100,,126
"BA0087","BA",101,,127
"BA0088","BA",167,,128
"BA0089","BA",145,,129
"BA0090","BA",146,,130
"BA0091","BA",147,,131
"BA0092","BA",148,,132
"BA0093","BA",149,,133
"BA0094","BA",150,,134
"BA0095","BA",9,,135
"BA0096","BA",151,,136
"BA0097","BA",8,,137
"BA0098","BA",152,,138
"BA0099","BA",153,,139
"BA0100","BA",154,,140
"BA0101","BA",12,,141
"BA0102","BA",11,,142
"BA0103","BA",168,,143
"BA0104","BA",10,,144
"BA0105","BA",191,,145
"BA0106","BA",13,,146
"BA0106a","BA",13,,147
"BA0107","BA",14,,148
"BA0108","BA",15,,149
"BA0109","BA",170,,150
"BA0110","BA",171,,151
"BA0111","BA",16,,152
"BA0112","BA",17,,153
"BA0113","BA",23,,154
"BA0114","BA",178,,155
"BA0115","BA",22,,156
"BA0116","BA",21,,157
"BA0117","BA",179,,158
"BA0118","BA",20,,159
"BA0119","BA",19,,160
"BA0120","BA",18,,161
"BA0120a","BA",18,,162
"BA0121","BA",95,,163
"BA0122","BA",158,,164
"BA0123","BA",96,,165
"BA0124","BA",192,,166
"BA0125","BA",97,,167
"BA0126","BA",98,,168
"BA0127","BA",157,,169
"BA0128","BA",94,,170
"BA0129","BA",162,,171
"BA0130","BA",163,,172
"BA0131","BA",102,,173
"BA0132","BA",165,,174
"BA0133","BA",105,,175
"BA0134","BA",106,,176
"BA0135","BA",103,,177
"BA0136","BA",104,,178
"BA0137","BA",107,,179
"BA0138","BA",164,,180
"BA0139","BA",174,,181
"BA0140","BA",202,,182
"BA0141","BA",112,,183
"BA0142","BA",203,,184
"BA0143","BA",114,,185
"BA0144","BA",113,,186
"BA0145","BA",173,,187
"BA0146","BA",201,,188
"BA0147","BA",115,,189
"BA0148","BA",111,,190
"BA0149","BA",110,,191
"BA0150","BA",109,,192
"BA0150a","BA",109,,193
"BA0151","BA",108,,194
"BA0152","BA",118,,195
"BA0153","BA",119,,196
"BA0154","BA",116,,197
"BA0155","BA",117,,198
"BA0156","BA",205,,199
"BA0157","BA",172,,200
"BA0158","BA",195,,201
"BA0159","BA",120,,202
"BA0160","BA",121,,203
"BA0161","BA",122,,204
"BA0162","BA",123,,205
"BA0163","BA",124,,206
"BA0164","BA",125,,207
"BA0164a","BA",125,,208
"BA0165","BA",127,,209
"BA0166","BA",189,,210
"BA0167","BA",126,,211
"BA0168","BA",199,,212
"BA0169","BA",182,,213
"BA0170","BA",200,,214
"BA0171","BA",136,,215
"BA0171a","BA",136,,216
"BA0172","BA",180,,217
"BA0173","BA",183,,218
"BA0174","BA",137,,219
"BA0174a","BA",137,,220
"BA0174b","BA",137,,221
"BA0175","BA",135,,222
"BA0176","BA",134,,223
"BA0177","BA",186,,224
"BA0178","BA",139,,225
"BA0178a","BA",139,,226
"BA0179","BA",185,,227
"BA0180","BA",138,,228
"BA0181","BA",140,,229
"BA0182","BA",176,,230
"BA0183","BA",184,,231
"BA0184","BA",188,,232
"BA0185","BA",133,,233
"BA0186","BA",132,,234
"BA0187","BA",175,,235
"BA0188","BA",194,,236
"BA0189","BA",193,,237
"BA0190","BA",99,,238
"BA0191","BA",128,,239
"BA0192","BA",129,,240
"BA0193","BA",130,,241
"BA0194","BA",181,,242
"BA0195","BA",187,,243
"BA0196","BA",190,,244
"BA0197","BA",169,,245
"BA0198","BA",131,,246
"BO0001","BO",71,,247
"BO0002","BO",1,,248
"BO0003","BO",2,,249
"BO0004","BO",3,,250
"BO0005","BO",4,,251
"BO0006","BO",404,,252
"BO0007","BO",6,,253
"BO0008","BO",5,,254
"BO0009","BO",7,,255
"BO0010","BO",8,,256
"BO0011","BO",9,,257
"BO0011a","BO",9,,258
"BO0012","BO",323,,259
"BO0013","BO",10,,260
"BO0014","BO",11,,261
"BO0015","BO",14,,262
"BO0016","BO",12,,263
"BO0017","BO",13,,264
"BO0018","BO",15,,265
"BO0019","BO",16,,266
"BO0020","BO",19,,267
"BO0021","BO",20,,268
"BO0022","BO",17,,269
"BO0023","BO",18,,270
"BO0024","BO",21,,271
"BO0025","BO",22,,272
"BO0026","BO",23,,273
"BO0027","BO",25,,274
"BO0028","BO",24,,275
"BO0029","BO",29,,276
"BO0030","BO",28,,277
"BO0031","BO",32,,278
"BO0032","BO",31,,279
"BO0033","BO",27,,280
"BO0034","BO",26,,281
"BO0035","BO",30,,282
"BO0036","BO",35,,283
"BO0037","BO",33,,284
"BO0038","BO",395,,285
"BO0039","BO",36,,286
"BO0040","BO",37,,287
"BO0041","BO",351,,288
"BO0042","BO",39,,289
"BO0043","BO",38,,290
"BO0044","BO",40,,291
"BO0045","BO",41,,292
"BO0046","BO",45,,293
"BO0047","BO",46,,294
"BO0048","BO",418,,295
"BO0049","BO",42,,296
"BO0049a","BO",60,,297
"BO0050","BO",47,,298
"BO0051","BO",57,,299
"BO0052","BO",48,,300
"BO0053","BO",54,,301
"BO0054","BO",53,,302
"BO0055","BO",52,,303
"BO0056","BO",51,,304
"BO0057","BO",50,,305
"BO0057a","BO",50,,306
"BO0058","BO",49,,307
"BO0059","BO",55,,308
"BO0060","BO",58,,309
"BO0060a","BO",59,,310
"BO0061","BO",56,,311
"BO0062","BO",61,,312
"BO0063","BO",44,,313
"BO0064","BO",43,,314
"BO0065","BO",402,,315
"BO0065a","BO",402,,316
"BO0066","BO",62,,317
"BO0067","BO",63,,318
"BO0068","BO",64,,319
"BO0069","BO",65,,320
"BO0070","BO",66,,321
"BO0071","BO",441,,322
"BO0072","BO",67,,323
"BO0073","BO",68,,324
"BO0074","BO",69,,325
"BO0075","BO",400,,326
"BO0076","BO",70,,327
"BO0077","BO",72,,328
"BO0078","BO",73,,329
"BO0079","BO",432,,330
"BO0080","BO",74,,331
"BO0081","BO",76,,332
"BO0082","BO",368,,333
"BO0083","BO",75,,334
